,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
0,Them!,1954,Not Rated,19 Jun 1954,94 min,"Horror, Sci-Fi",Gordon Douglas,"Ted Sherdeman (screenplay), Russell S. Hughes (adaptation), George Worthing Yates (story)","James Whitmore, Edmund Gwenn, Joan Weldon, James Arness",The earliest atomic tests in New Mexico cause common ants to mutate into giant man-eating monsters that threaten civilization.,English,USA,Nominated for 1 Oscar. Another 1 win & 2 nominations.,https://m.media-amazon.com/images/M/MV5BOTk3MjlhNDAtMmFkMC00MGJjLWI3OWUtNGQ3NTYwMmM3ZGQ1XkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.2,"19,383",tt0047573,movie,N/A,N/A,Warner Brothers,N/A,True
1,Viy,1967,Not Rated,27 Nov 1967,77 min,"Drama, Fantasy, Horror","Konstantin Ershov, Georgiy Kropachyov","Konstantin Ershov, Nikolay Gogol (story), Georgiy Kropachyov, Aleksandr Ptushko","Leonid Kuravlyov, Natalya Varley, Aleksey Glazyrin, Nikolay Kutuzov",A young priest is ordered to preside over the wake of witch in a small old wooden church of a remote village. This means spending three nights alone with the corpse with only his faith to protect him.,Russian,Soviet Union,N/A,https://m.media-amazon.com/images/M/MV5BN2VjZmUyMzgtNGJlZi00ZjQwLWJlZjgtYTA5M2IyYmUxZjA3XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.4,"5,562",tt0062453,movie,N/A,N/A,Mosfilm,N/A,True
2,The Shining,1980,R,13 Jun 1980,146 min,"Drama, Horror",Stanley Kubrick,"Stephen King (based upon the novel by), Stanley Kubrick (screenplay by), Diane Johnson (screenplay by)","Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers","A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",English,"UK, USA",4 wins & 8 nominations.,https://m.media-amazon.com/images/M/MV5BZWFlYmY2MGEtZjVkYS00YzU4LTg0YjQtYzY1ZGE3NTA5NGQxXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,8.4,"872,811",tt0081505,movie,N/A,N/A,"Producers Circle, Warner Brothers, Peregrine, Hawk Films",N/A,True
3,Let the Right One In,2008,R,12 Dec 2008,114 min,"Crime, Drama, Fantasy, Horror, Romance",Tomas Alfredson,"John Ajvide Lindqvist (screenplay), John Ajvide Lindqvist (novel)","Kåre Hedebrant, Lina Leandersson, Per Ragnar, Henrik Dahl","Oskar, an overlooked and bullied boy, finds love and revenge through Eli, a beautiful but peculiar girl.","Swedish, Spanish",Sweden,Nominated for 1 BAFTA Film Award. Another 74 wins & 56 nominations.,https://m.media-amazon.com/images/M/MV5BOWM4NTY2NTMtZDZlZS00NTgyLWEzZDMtODE3ZGI1MzI3ZmU5XkEyXkFqcGdeQXVyNzI1NzMxNzM@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.9,"203,041",tt1139797,movie,N/A,N/A,"Canal+, Sandrew Metronome",N/A,True
4,Scream,1996,R,20 Dec 1996,111 min,"Horror, Mystery",Wes Craven,Kevin Williamson,"Drew Barrymore, Roger Jackson, Kevin Patrick Walls, David Booth","A year after the murder of her mother, a teenage girl is terrorized by a new killer, who targets the girl and her friends by using horror films as part of a deadly game.",English,USA,11 wins & 11 nominations.,https://m.media-amazon.com/images/M/MV5BMjA2NjU5MTg5OF5BMl5BanBnXkFtZTgwOTkyMzQxMDE@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.2,"278,845",tt0117571,movie,N/A,N/A,"Dimension Films, Woods Entertainment",N/A,True
5,Dawn of the Dead,2004,R,19 Mar 2004,101 min,"Action, Horror",Zack Snyder,"George A. Romero, James Gunn (screenplay)","Sarah Polley, Ving Rhames, Jake Weber, Mekhi Phifer","A nurse, a policeman, a young married couple, a salesman and other survivors of a worldwide plague that is producing aggressive, flesh-eating zombies, take refuge in a mega Midwestern shopping mall.",English,"USA, Canada, Japan, France",1 win & 17 nominations.,https://m.media-amazon.com/images/M/MV5BN2M2ZmU2OGQtNmU5Yi00MTIyLTgwNWMtYjljMzZlYTdiNjBhXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.3,"230,548",tt0363547,movie,N/A,N/A,"Strike Entertainment, New Amsterdam Entertainment Inc.",N/A,True
6,The White Reindeer,1952,Not Rated,N/A,74 min,"Drama, Fantasy, Horror",Erik Blomberg,"Erik Blomberg, Mirjami Kuosmanen","Mirjami Kuosmanen, Kalervo Nissilä, Åke Lindman, Jouni Tapiola","A newly wed woman goes to the local shaman to get some help with her lovelife, but instead gets turned into a white reindeer vampire.",Finnish,Finland,Won 1 Golden Globe. Another 4 wins & 1 nomination.,https://m.media-amazon.com/images/M/MV5BZGIzODRiZTMtYWI0MC00MDlkLWJhNjEtOGY4MTJlZWVhZjgwXkEyXkFqcGdeQXVyMjc1NjE1MzM@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.0,"1,311",tt0045283,movie,N/A,N/A,N/A,N/A,True
7,The Purge,2013,R,07 Jun 2013,85 min,"Horror, Thriller",James DeMonaco,James DeMonaco,"Ethan Hawke, Lena Headey, Max Burkholder, Adelaide Kane","A wealthy family is held hostage for harboring the target of a murderous syndicate during the Purge, a 12-hour period in which any and all crime is legal.",English,"USA, France",2 wins & 6 nominations.,https://m.media-amazon.com/images/M/MV5BMTQzNTcwODEyM15BMl5BanBnXkFtZTcwMjM1MDI0OQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.7,"198,510",tt2184339,movie,N/A,N/A,"Platinum Dunes, Why Not Productions, Blumhouse",N/A,True
8,The Lost Boys,1987,R,31 Jul 1987,97 min,"Comedy, Horror",Joel Schumacher,"Jan Fischer (story), James Jeremias (story), Jan Fischer (screenplay), James Jeremias (screenplay), Jeffrey Boam (screenplay)","Jason Patric, Corey Haim, Dianne Wiest, Barnard Hughes","After moving to a new town, two brothers discover that the area is a haven for vampires.",English,USA,3 wins & 5 nominations.,https://m.media-amazon.com/images/M/MV5BMWEzNmUxZTMtZjY0My00OGNmLWIyNDctODM2YzZjM2YwZWEwXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.3,"121,050",tt0093437,movie,N/A,N/A,Warner Brothers,N/A,True
9,Opera,1987,R,19 Dec 1987,107 min,"Horror, Mystery, Thriller",Dario Argento,"Dario Argento (story), Franco Ferrini (story), Dario Argento (screenplay)","Cristina Marsillach, Ian Charleson, Urbano Barberini, Daria Nicolodi",A young opperata is stalked by a deranged fan bent on killing the people associated with her to claim her for himself.,Italian,Italy,5 nominations.,https://m.media-amazon.com/images/M/MV5BNDdmZWNiYjQtZjE3Ni00Njc3LTgwODEtMWFiNjVhMTY3ZmU5L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,7.0,"14,133",tt0093677,movie,N/A,N/A,Cecchi Gori Group Tiger Cinema,N/A,True
